
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
 11385           0.00197384    0.01120062
 11386           0.00263031    0.01643871
 11387           0.00668344    0.04559272
 11388           0.00227346    0.01365439
 11389           0.00294108    0.01879348
 11390           0.00209806    0.01223411
 11391           0.00560239    0.03797932
 11392           0.00261921    0.01635456
 11393           0.00305975    0.01967949
 11394           0.00367781    0.02422412
 11395           0.00307682    0.01980694
 11396           0.00119608    0.00781460
 11397           0.00139491    0.00781470
 11398           0.00254268    0.01576503
 11399           0.00295801    0.01891963
 11400           0.00531986    0.03598056
 11401           0.00270702    0.01702575
 11402           0.00296007    0.01893502
 11403           0.00529833    0.03582803
 11404           0.00271358    0.01707569
 11405           0.00294922    0.01885377
 11406           0.00540855    0.03660850
 11407           0.00267977    0.01681798
 11408           0.00299966    0.01923113
 11409           0.00481733    0.03241228
 11410           0.00285300    0.01813151
 11411           0.00256382    0.01592756
 11412           0.00668292    0.04558896
 11413           0.00227362    0.01365565
 11414           0.00294126    0.01879472
 11415           0.00209689    0.01222450
 11416           0.00559820    0.03794964
 11417           0.00262053    0.01636464
 11418           0.00305880    0.01967241
 11419           0.00370290    0.02440646
 11420           0.00307448    0.01978945
 11421           0.00116988    0.00781469
 11422           0.00130183    0.00781460
 11423           0.00207395    0.01203603
 11424           0.00270812    0.01703315
 11425           0.00660140    0.04501633
 11426           0.00229942    0.01386103
 11427           0.00296775    0.01899312
 11428           0.00190617    0.01062378
 11429           0.00485948    0.03271228
 11430           0.00284146    0.01804440
 11431           0.00260946    0.01627872
 11432           0.00668957    0.04563560
 11433           0.00227152    0.01363888
 11434           0.00293902    0.01877791
 11435           0.00211179    0.01234672
 11436           0.00565127    0.03832454
 11437           0.00260375    0.01623587
 11438           0.00306966    0.01975325
 11439           0.00338554    0.02208863
 11440           0.00309167    0.01991715
 11441           0.00189878    0.01056066
 11442           0.00256485    0.01593542
 11443           0.00668335    0.04559183
 11444           0.00227348    0.01365453
 11445           0.00294111    0.01879358
 11446           0.00209785    0.01223236
 11447           0.00560164    0.03797384
 11448           0.00261944    0.01635626
 11449           0.00305958    0.01967811
 11450           0.00368228    0.02425650
 11451           0.00307642    0.01980379
 11452           0.00119093    0.00781460
 11453           0.00137749    0.00781469
 11454           0.00245655    0.01509660
 11455           0.00292410    0.01866534
 11456           0.00563590    0.03821597
 11457           0.00260862    0.01627324
 11458           0.00306676    0.01973163
 11459           0.00347723    0.02276073
 11460           0.00308963    0.01990203
 11461           0.00161426    0.00797755
 11462           0.00224723    0.01344336
 11463           0.00609283    0.04143900
 11464           0.00246238    0.01514256
 11465           0.00308093    0.01983736
 11466           0.00126542    0.00781460
 11467           0.00159998    0.00783820
 11468           0.00351776    0.02305717
 11469           0.00308794    0.01988948
 11470           0.00150409    0.00781460
 11471           0.00208497    0.01212642
 11472           0.00555518    0.03764557
 11473           0.00263407    0.01646846
 11474           0.00304825    0.01959378
 11475           0.00396055    0.02627289
 11476           0.00304203    0.01954786
 11477           0.00125141    0.00781469
 11478           0.00180920    0.00977822
 11479           0.00247773    0.01526089
 11480           0.00660537    0.04504422
 11481           0.00229816    0.01385102
 11482           0.00296650    0.01898378
 11483           0.00191578    0.01070628
 11484           0.00489895    0.03299305
 11485           0.00283051    0.01796179
 11486           0.00265002    0.01658953
 11487           0.00667186    0.04551114
 11488           0.00227711    0.01368348
 11489           0.00294496    0.01882241
 11490           0.00207187    0.01201838
 11491           0.00550735    0.03730728
 11492           0.00264906    0.01658317
 11493           0.00303460    0.01949189
 11494           0.00424522    0.02832250
 11495           0.00299092    0.01916639
 11496           0.00171647    0.00894116
 11497           0.00404525    0.02688395
 11498           0.00302834    0.01944575
 11499           0.00137357    0.00781468
 11500           0.00243707    0.01494454
 11501           0.00291577    0.01860276
 11502           0.00570371    0.03869490
 11503           0.00258712    0.01610799
 11504           0.00307815    0.01981644
 11505           0.00307540    0.01979675
 11506           0.00307781    0.01981395
 11507           0.00308930    0.01990016
 11508           0.00307919    0.01982423
 11509           0.00303127    0.01946795
 11510           0.00307292    0.01977755
 11511           0.00327521    0.02127678
 11512           0.00309061    0.01990925
 11513           0.00229090    0.01379247
 11514           0.00284475    0.01806840
 11515           0.00615834    0.04190032
 11516           0.00244129    0.01497814
 11517           0.00307257    0.01977522
 11518           0.00115419    0.00781460
 11519           0.00123969    0.00781468
 11520           0.00174624    0.00921350
 11521           0.00240995    0.01473178
 11522           0.00649458    0.04426569
 11523           0.00233341    0.01413049
 11524           0.00299956    0.01923095
 11525           0.00164049    0.00822950
 11526           0.00370326    0.02440907
 11527           0.00307445    0.01978925
 11528           0.00116956    0.00781460
 11529           0.00130059    0.00781468
 11530           0.00206753    0.01198301
 11531           0.00270344    0.01699747
 11532           0.00660929    0.04507172
 11533           0.00229692    0.01384120
 11534           0.00296527    0.01897458
 11535           0.00192521    0.01078700
 11536           0.00493748    0.03326700
 11537           0.00281970    0.01788023
 11538           0.00268759    0.01687655
 11539           0.00663291    0.04523760
 11540           0.00228943    0.01378161
 11541           0.00295772    0.01891807
 11542           0.00198156    0.01126521
 11543           0.00516325    0.03487027
 11544           0.00275423    0.01738449
 11545           0.00286951    0.01825492
 11546           0.00602216    0.04094110
 11547           0.00248513    0.01531952
 11548           0.00308741    0.01988549
 11549           0.00147665    0.00781468
 11550           0.00203993    0.01175365
 11551           0.00538838    0.03646548
 11552           0.00268600    0.01686543
 11553           0.00299136    0.01916899
 11554           0.00493010    0.03321450
 11555           0.00282178    0.01789583
 11556           0.00268055    0.01682282
 11557           0.00664197    0.04530112
 11558           0.00228656    0.01375872
 11559           0.00295479    0.01889601
 11560           0.00200287    0.01144431
 11561           0.00524654    0.03546079
 11562           0.00272928    0.01719492
 11563           0.00292108    0.01864259
 11564           0.00566089    0.03839232
 11565           0.00260071    0.01621240
 11566           0.00307138    0.01976600
 11567           0.00332832    0.02166787
 11568           0.00309162    0.01991666
 11569           0.00209647    0.01222147
 11570           0.00272425    0.01715579
 11571           0.00657118    0.04480373
 11572           0.00230901    0.01393713
 11573           0.00297710    0.01906293
 11574           0.00183224    0.00998118
 11575           0.00454972    0.03050332
 11576           0.00292235    0.01865283
 11577           0.00221711    0.01320154
 11578           0.00600170    0.04079674
 11579           0.00249171    0.01537057
 11580           0.00308876    0.01989543
 11581           0.00155242    0.00781468
 11582           0.00215958    0.01273649
 11583           0.00581597    0.03948704
 11584           0.00255132    0.01583201
 11585           0.00308926    0.01989909
 11586           0.00243785    0.01495057
 11587           0.00291610    0.01860520
 11588           0.00570101    0.03867562
 11589           0.00258797    0.01611448
 11590           0.00307776    0.01981345
 11591           0.00309123    0.01991440
 11592           0.00307937    0.01982546
 11593           0.00302323    0.01940786
 11594           0.00307194    0.01977013
 11595           0.00330931    0.02152791
 11596           0.00309136    0.01991476
 11597           0.00216496    0.01278069
 11598           0.00277040    0.01750621
 11599           0.00645526    0.04398900
 11600           0.00234596    0.01422961
 11601           0.00301035    0.01931137
 11602           0.00154204    0.00781459
 11603           0.00324857    0.02108008
 11604           0.00308974    0.01990264
 11605           0.00239185    0.01459027
 11606           0.00289543    0.01844984
 11607           0.00585507    0.03976293
 11608           0.00253880    0.01573535
 11609           0.00309102    0.01991220
 11610           0.00222915    0.01329881
 11611           0.00280992    0.01780534
 11612           0.00631643    0.04301269
 11613           0.00239044    0.01457990
 11614           0.00304398    0.01956223
 11615           0.00123549    0.00781467
 11616           0.00172353    0.00900625
 11617           0.00238405    0.01452837
 11618           0.00644239    0.04389852
 11619           0.00235007    0.01426208
 11620           0.00301376    0.01933687
 11621           0.00151025    0.00781467
 11622           0.00309892    0.01997158
 11623           0.00308010    0.01983088
 11624           0.00299127    0.01916913
 11625           0.00306779    0.01973924
 11626           0.00344547    0.02252799
 11627           0.00309063    0.01990936
 11628           0.00170775    0.00886112
 11629           0.00236557    0.01438298
 11630           0.00640218    0.04361584
 11631           0.00236295    0.01436359
 11632           0.00302406    0.01941373
 11633           0.00141362    0.00781467
 11634           0.00263449    0.01647123
 11635           0.00298916    0.01915249
 11636           0.00495883    0.03341863
 11637           0.00281366    0.01783446
 11638           0.00270757    0.01702876
 11639           0.00660237    0.04502276
 11640           0.00229911    0.01385850
 11641           0.00296745    0.01899072
 11642           0.00190851    0.01064381
 11643           0.00486913    0.03278061
 11644           0.00283879    0.01802419
 11645           0.00261956    0.01635610
 11646           0.00668737    0.04561977
 11647           0.00227222    0.01364433
 11648           0.00293976    0.01878333
 11649           0.00210687    0.01230630
 11650           0.00563385    0.03820113
 11651           0.00260927    0.01627810
 11652           0.00306636    0.01972847
 11653           0.00348952    0.02285044
 11654           0.00308917    0.01989843
 11655           0.00157974    0.00781467
 11656           0.00219931    0.01305806
 11657           0.00594580    0.04040264
 11658           0.00250968    0.01550996
 11659           0.00309120    0.01991351
 11660           0.00178612    0.00957272
 11661           0.00245355    0.01507246
 11662           0.00657037    0.04479788
 11663           0.00230927    0.01393910
 11664           0.00297734    0.01906469
 11665           0.00183025    0.00996365
 11666           0.00454124    0.03044261
 11667           0.00292442    0.01866830
 11668           0.00220455    0.01310027
 11669           0.00596239    0.04051952
 11670           0.00250435    0.01546860
 11671           0.00309067    0.01990956
 11672           0.00171307    0.00891018
 11673           0.00237185    0.01443237
 11674           0.00641610    0.04371350
 11675           0.00235848    0.01432835
 11676           0.00302056    0.01938750
 11677           0.00144649    0.00781467
 11678           0.00279424    0.01768748
 11679           0.00303214    0.01947342
 11680           0.00429191    0.02865738
 11681           0.00298125    0.01909393
 11682           0.00179826    0.00968057
 11683           0.00440391    0.02946022
 11684           0.00295675    0.01891058
 11685           0.00198867    0.01132499
 11686           0.00519117    0.03506804
 11687           0.00274590    0.01732115
 11688           0.00288769    0.01839157
 11689           0.00590779    0.04013458
 11690           0.00252189    0.01560448
 11691           0.00309177    0.01991768
 11692           0.00196356    0.01111354
 11693           0.00262172    0.01637260
 11694           0.00668671    0.04561497
 11695           0.00227243    0.01364594
 11696           0.00293998    0.01878493
 11697           0.00210539    0.01229412
 11698           0.00562858    0.03816382
 11699           0.00261094    0.01629082
 11700           0.00306531    0.01972059
 11701           0.00352098    0.02308040
 11702           0.00308778    0.01988805
 11703           0.00149581    0.00781467
 11704           0.00207160    0.01201600
 11705           0.00550635    0.03729979
 11706           0.00264937    0.01658541
 11707           0.00303429    0.01948938
 11708           0.00425116    0.02836492
 11709           0.00298971    0.01915712
 11710           0.00172694    0.00903707
 11711           0.00409170    0.02721837
 11712           0.00302026    0.01938529
 11713           0.00144929    0.00781466
 11714           0.00280773    0.01778949
 11715           0.00303517    0.01949598
 11716           0.00423424    0.02824343
 11717           0.00299315    0.01918287
 11718           0.00169715    0.00876253
 11719           0.00395902    0.02626156
 11720           0.00304227    0.01954941
 11721           0.00124947    0.00781466
 11722           0.00179880    0.00968575
 11723           0.00246693    0.01517666
 11724           0.00659040    0.04493857
 11725           0.00230291    0.01388863
 11726           0.00297118    0.01901862
 11727           0.00187943    0.01039296
 11728           0.00474872    0.03192313
 11729           0.00287147    0.01827034
 11730           0.00248432    0.01531194
 11731           0.00661398    0.04510411
 11732           0.00229543    0.01382917
 11733           0.00296378    0.01896319
 11734           0.00193649    0.01088315
 11735           0.00498326    0.03359203
 11736           0.00280671    0.01778178
 11737           0.00272969    0.01719702
 11738           0.00655985    0.04472378
 11739           0.00231261    0.01396560
 11740           0.00298053    0.01908849
 11741           0.00180419    0.00973320
 11742           0.00442948    0.02964315
 11743           0.00295092    0.01886682
 11744           0.00203051    0.01167514
 11745           0.00535269    0.03621245
 11746           0.00269697    0.01694888
 11747           0.00297567    0.01905143
 11748           0.00512494    0.03459804
 11749           0.00276557    0.01747028
 11750           0.00284307    0.01805550
 11751           0.00616677    0.04195912
 11752           0.00243857    0.01495667
 11753           0.00307133    0.01976571
 11754           0.00114645    0.00781459
 11755           0.00120668    0.00781466
 11756           0.00156560    0.00781459
 11757           0.00217895    0.01289349
 11758           0.00588013    0.03993939
 11759           0.00253077    0.01567312
 11760           0.00309161    0.01991639
 11761           0.00210039    0.01225357
 11762           0.00272701    0.01717662
 11763           0.00656551    0.04476347
 11764           0.00231082    0.01395131
 11765           0.00297882    0.01907567
 11766           0.00181822    0.00985745
 11767           0.00448978    0.03007455
 11768           0.00293682    0.01876114
 11769           0.00212629    0.01246516
 11770           0.00570216    0.03868340
 11771           0.00258761    0.01611154
 11772           0.00307793    0.01981451
 11773           0.00308450    0.01986419
 11774           0.00307872    0.01982045
 11775           0.00305127    0.01961682
 11776           0.00307523    0.01979449
 11777           0.00319066    0.02065182
 11778           0.00308699    0.01988200
 11779           0.00261798    0.01634451
 11780           0.00298392    0.01911315
 11781           0.00502527    0.03389047
 11782           0.00279465    0.01769056
 11783           0.00276595    0.01747225
 11784           0.00646850    0.04408173
 11785           0.00234173    0.01419604
 11786           0.00300677    0.01928450
 11787           0.00157504    0.00781466
 11788           0.00340244    0.02221229
 11789           0.00309149    0.01991555
 11790           0.00184315    0.01007727
 11791           0.00251197    0.01552648
 11792           0.00664549    0.04532531
 11793           0.00228545    0.01374971
 11794           0.00295365    0.01888722
 11795           0.00201110    0.01151307
 11796           0.00527837    0.03568591
 11797           0.00271965    0.01712151
 11798           0.00293872    0.01877470
 11799           0.00550807    0.03731182
 11800           0.00264883    0.01658121
 11801           0.00303482    0.01949325
 11802           0.00424097    0.02829163
 11803           0.00299179    0.01917256
 11804           0.00170901    0.00887223
 11805           0.00401199    0.02664375
 11806           0.00303388    0.01948677
 11807           0.00132261    0.00781466
 11808           0.00218055    0.01290689
 11809           0.00278032    0.01758121
 11810           0.00642410    0.04376956
 11811           0.00235592    0.01430810
 11812           0.00301852    0.01937218
 11813           0.00146570    0.00781466
 11814           0.00288671    0.01838495
 11815           0.00305110    0.01961472
 11816           0.00389479    0.02579721
 11817           0.00305169    0.01961948
 11818           0.00117947    0.00781458
 11819           0.00141256    0.00781466
 11820           0.00192595    0.01079313
 11821           0.00494047    0.03328777
 11822           0.00281886    0.01787359
 11823           0.00269042    0.01689792
 11824           0.00662902    0.04520961
 11825           0.00229067    0.01379122
 11826           0.00295898    0.01892717
 11827           0.00197235    0.01118736
 11828           0.00512688    0.03461178
 11829           0.00276500    0.01746593
 11830           0.00284446    0.01806591
 11831           0.00615980    0.04190997
 11832           0.00244082    0.01497419
 11833           0.00307236    0.01977330
 11834           0.00115273    0.00781458
 11835           0.00123361    0.00781465
 11836           0.00171337    0.00891284
 11837           0.00237220    0.01443503
 11838           0.00641688    0.04371878
 11839           0.00235824    0.01432634
 11840           0.00302036    0.01938596
 11841           0.00144836    0.00781465
 11842           0.00280324    0.01775543
 11843           0.00303417    0.01948847
 11844           0.00425347    0.02838139
 11845           0.00298924    0.01915357
 11846           0.00173100    0.00907412
 11847           0.00410968    0.02734765
 11848           0.00301704    0.01936118
 11849           0.00147962    0.00781465
 11850           0.00295332    0.01888495
 11851           0.00306230    0.01969815
 11852           0.00360810    0.02371611
 11853           0.00308251    0.01984886
 11854           0.00130222    0.00781458
 11855           0.00169239    0.00871827
 11856           0.00393771    0.02610755
 11857           0.00304549    0.01957339
 11858           0.00122362    0.00781458
 11859           0.00165893    0.00840495
 11860           0.00230574    0.01390968
 11861           0.00625625    0.04258899
 11862           0.00240979    0.01473159
 11863           0.00305619    0.01965306
 11864           0.00115410    0.00781458
 11865           0.00126676    0.00781465
 11866           0.00160353    0.00787272
 11867           0.00353411    0.02317629
 11868           0.00308713    0.01988328
 11869           0.00146285    0.00781465
 11870           0.00201647    0.01155800
 11871           0.00529907    0.03583273
 11872           0.00271337    0.01707383
 11873           0.00294961    0.01885636
 11874           0.00540489    0.03658202
 11875           0.00268091    0.01682647
 11876           0.00299819    0.01921989
 11877           0.00483801    0.03255893
 11878           0.00284737    0.01808880
 11879           0.00258651    0.01610202
 11880           0.00668959    0.04563510
 11881           0.00227152    0.01363877
 11882           0.00293902    0.01877773
 11883           0.00211181    0.01234670
 11884           0.00565138    0.03832478
 11885           0.00260373    0.01623549
 11886           0.00306969    0.01975323
 11887           0.00338496    0.02208402
 11888           0.00309168    0.01991701
 11889           0.00190075    0.01057745
 11890           0.00256666    0.01594910
 11891           0.00668414    0.04559675
 11892           0.00227324    0.01365246
 11893           0.00294086    0.01879145
 11894           0.00209961    0.01224660
 11895           0.00560797    0.03801802
 11896           0.00261745    0.01634082
 11897           0.00306099    0.01968836
 11898           0.00364444    0.02398081
 11899           0.00307970    0.01982799
 11900           0.00124095    0.00781458
 11901           0.00153299    0.00781465
 11902           0.00320613    0.02076627
 11903           0.00308784    0.01988841
 11904           0.00255676    0.01587345
 11905           0.00296312    0.01895752
 11906           0.00526597    0.03559804
 11907           0.00272342    0.01715021
 11908           0.00293198    0.01872415
 11909           0.00556858    0.03773967
 11910           0.00262986    0.01643600
 11911           0.00305172    0.01961931
 11912           0.00388045    0.02569350
 11913           0.00305368    0.01963433
 11914           0.00116743    0.00781458
 11915           0.00134370    0.00781465
 11916           0.00178683    0.00957858
 11917           0.00435445    0.02910569
 11918           0.00296780    0.01899326
 11919           0.00190586    0.01062089
 11920           0.00485822    0.03270276
 11921           0.00284181    0.01804687
 11922           0.00260813    0.01626819
 11923           0.00668983    0.04563668
 11924           0.00227145    0.01363815
 11925           0.00293894    0.01877710
 11926           0.00211234    0.01235100
 11927           0.00565325    0.03833790
 11928           0.00260314    0.01623092
 11929           0.00307003    0.01975572
 11930           0.00337385    0.02200238
 11931           0.00309175    0.01991749
 11932           0.00193809    0.01089721
 11933           0.00259994    0.01620529
 11934           0.00669046    0.04564102
 11935           0.00227125    0.01363654
 11936           0.00293873    0.01877548
 11937           0.00211374    0.01236244
 11938           0.00565818    0.03837270
 11939           0.00260157    0.01621888
 11940           0.00307091    0.01976226
 11941           0.00334448    0.02178650
 11942           0.00309174    0.01991739
 11943           0.00203931    0.01174881
 11944           0.00268236    0.01683640
 11945           0.00663975    0.04528489
 11946           0.00228727    0.01376418
 11947           0.00295552    0.01890120
 11948           0.00199766    0.01140040
 11949           0.00522629    0.03531673
 11950           0.00273538    0.01724110
 11951           0.00290927    0.01855363
 11952           0.00575418    0.03905050
 11953           0.00257105    0.01598403
 11954           0.00308430    0.01986189
 11955           0.00278310    0.01760290
 11956           0.00302958    0.01945414
 11957           0.00433949    0.02899837
 11958           0.00297106    0.01901758
 11959           0.00188039    0.01040116
 11960           0.00475272    0.03195131
 11961           0.00287041    0.01826221
 11962           0.00248913    0.01534915
 11963           0.00662000    0.04514607
 11964           0.00229352    0.01381389
 11965           0.00296187    0.01894871
 11966           0.00195091    0.01100571
 11967           0.00504137    0.03400460
 11968           0.00279000    0.01765525
 11969           0.00277924    0.01757291
 11970           0.00642762    0.04379406
 11971           0.00235480    0.01429914
 11972           0.00301761    0.01936532
 11973           0.00147421    0.00781464
 11974           0.00292745    0.01869095
 11975           0.00305819    0.01966740
 11976           0.00371929    0.02452500
 11977           0.00307287    0.01977707
 11978           0.00115636    0.00781458
 11979           0.00124861    0.00781464
 11980           0.00179421    0.00964478
 11981           0.00246211    0.01513900
 11982           0.00658339    0.04488886
 11983           0.00230514    0.01390619
 11984           0.00297336    0.01903469
 11985           0.00186228    0.01024385
 11986           0.00467688    0.03141062
 11987           0.00289032    0.01841198
 11988           0.00239411    0.01460715
 11989           0.00646325    0.04404454
 11990           0.00234341    0.01420924
 11991           0.00300820    0.01929505
 11992           0.00156192    0.00781458
 11993           0.00334145    0.02176415
 11994           0.00309173    0.01991717
 11995           0.00204994    0.01183711
 11996           0.00269040    0.01689765
 11997           0.00662906    0.04520958
 11998           0.00229066    0.01379106
 11999           0.00295897    0.01892698
 12000           0.00197244    0.01118798
 12001           0.00512721    0.03461387
 12002           0.00276490    0.01746510
 12003           0.00284469    0.01806754
 12004           0.00615864    0.04190151
 12005           0.00244119    0.01497703
 12006           0.00307253    0.01977444
 12007           0.00115389    0.00781464
 12008           0.00123842    0.00781458
 12009           0.00173941    0.00915120
 12010           0.00240225    0.01467104
 12011           0.00647959    0.04415932
 12012           0.00233819    0.01416800
 12013           0.00300373    0.01926170
 12014           0.00160280    0.00786549
 12015           0.00353071    0.02315130
 12016           0.00308730    0.01988430
 12017           0.00147124    0.00781464
 12018           0.00203080    0.01167745
 12019           0.00535381    0.03622007
 12020           0.00269664    0.01694618
 12021           0.00297618    0.01905510
 12022           0.00511895    0.03455528
 12023           0.00276734    0.01748356
 12024           0.00283879    0.01802301
 12025           0.00618805    0.04210854
 12026           0.00243173    0.01490309
 12027           0.00306807    0.01974130
 12028           0.00113369    0.00781458
 12029           0.00114754    0.00781464
 12030           0.00122877    0.00781458
 12031           0.00149766    0.00781464
 12032           0.00303925    0.01952707
 12033           0.00307387    0.01978421
 12034           0.00324144    0.02102707
 12035           0.00308947    0.01990036
 12036           0.00241925    0.01480490
 12037           0.00290792    0.01854347
 12038           0.00576442    0.03912271
 12039           0.00256779    0.01595887
 12040           0.00308532    0.01986943
 12041           0.00272481    0.01716043
 12042           0.00301513    0.01934624
 12043           0.00458620    0.03076341
 12044           0.00291335    0.01858502
 12045           0.00227011    0.01362593
 12046           0.00615897    0.04190392
 12047           0.00244109    0.01497625
 12048           0.00307248    0.01977415
 12049           0.00115356    0.00781464
 12050           0.00123705    0.00781457
 12051           0.00173197    0.00908337
 12052           0.00239378    0.01460457
 12053           0.00646261    0.04403999
 12054           0.00234362    0.01421093
 12055           0.00300838    0.01929641
 12056           0.00156030    0.00781457
 12057           0.00333390    0.02170855
 12058           0.00309168    0.01991681
 12059           0.00207665    0.01205804
 12060           0.00271009    0.01704771
 12061           0.00659804    0.04499171
 12062           0.00230049    0.01386927
 12063           0.00296881    0.01900065
 12064           0.00189801    0.01055331
 12065           0.00482586    0.03247217
 12066           0.00285069    0.01811364
 12067           0.00257325    0.01599979
 12068           0.00668648    0.04561278
 12069           0.00227251    0.01364646
 12070           0.00294007    0.01878540
 12071           0.00210485    0.01228948
 12072           0.00562666    0.03814974
 12073           0.00261155    0.01629538
 12074           0.00306492    0.01971752
 12075           0.00353257    0.02316479
 12076           0.00308720    0.01988357
 12077           0.00146664    0.00781464
 12078           0.00202297    0.01161219
 12079           0.00532399    0.03600878
 12080           0.00270577    0.01701573
 12081           0.00296210    0.01894964
 12082           0.00527693    0.03567539
 12083           0.00272009    0.01712474
 12084           0.00293795    0.01876874
 12085           0.00551519    0.03736187
 12086           0.00264661    0.01656408
 12087           0.00303698    0.01950924
 12088           0.00419882    0.02798855
 12089           0.00300021    0.01923532
 12090           0.00163469    0.00817386
 12091           0.00367686    0.02421648
 12092           0.00307692    0.01980710
 12093           0.00119722    0.00781463
 12094           0.00139870    0.00781457
 12095           0.00256137    0.01590884
 12096           0.00296476    0.01896964
 12097           0.00524820    0.03547184
 12098           0.00272878    0.01719088
 12099           0.00292203    0.01864932
 12100           0.00565319    0.03833720
 12101           0.00260315    0.01623092
 12102           0.00307002    0.01975548
 12103           0.00337418    0.02200463
 12104           0.00309175    0.01991732
 12105           0.00193698    0.01088761
 12106           0.00259897    0.01619769
 12107           0.00669047    0.04564076
 12108           0.00227125    0.01363640
 12109           0.00293873    0.01877528
 12110           0.00211377    0.01236261
 12111           0.00565830    0.03837321
 12112           0.00260154    0.01621847
 12113           0.00307093    0.01976225
 12114           0.00334380    0.02178128
 12115           0.00309174    0.01991720
 12116           0.00204172    0.01176873
 12117           0.00268419    0.01685022
 12118           0.00663742    0.04526813
 12119           0.00228801    0.01376995
 12120           0.00295627    0.01890672
 12121           0.00199217    0.01135422
 12122           0.00520488    0.03516464
 12123           0.00274181    0.01728978
 12124           0.00289628    0.01845586
 12125           0.00584913    0.03972018
 12126           0.00254070    0.01574976
 12127           0.00309083    0.01991032
 12128           0.00226030    0.01354809
 12129           0.00282787    0.01794056
 12130           0.00623952    0.04247064
 12131           0.00241517    0.01477347
 12132           0.00305930    0.01967588
 12133           0.00114108    0.00781463
 12134           0.00119141    0.00781457
 12135           0.00137911    0.00781463
 12136           0.00246459    0.01515878
 12137           0.00292747    0.01869012
 12138           0.00560757    0.03801479
 12139           0.00261758    0.01634161
 12140           0.00306090    0.01968749
 12141           0.00364683    0.02399794
 12142           0.00307951    0.01982631
 12143           0.00123737    0.00781463
 12144           0.00152275    0.00781457
 12145           0.00315793    0.02040920
 12146           0.00308490    0.01986626
 12147           0.00274929    0.01734642
 12148           0.00302141    0.01939309
 12149           0.00448305    0.03002608
 12150           0.00293842    0.01877301
 12151           0.00211581    0.01237926
 12152           0.00566547    0.03842387
 12153           0.00259926    0.01620102
 12154           0.00307218    0.01977158
 12155           0.00330118    0.02146764
 12156           0.00309122    0.01991336
 12157           0.00219464    0.01302066
 12158           0.00278912    0.01764758
 12159           0.00639454    0.04356125
 12160           0.00236540    0.01438264
 12161           0.00302596    0.01942750
 12162           0.00139589    0.00781457
 12163           0.00254751    0.01580185
 12164           0.00295978    0.01893229
 12165           0.00530147    0.03584923
 12166           0.00271264    0.01706799
 12167           0.00295084    0.01886531
 12168           0.00539271    0.03649529
 12169           0.00268467    0.01685488
 12170           0.00299318    0.01918216
 12171           0.00490607    0.03304276
 12172           0.00282853    0.01794637
 12173           0.00265711    0.01664329
 12174           0.00666629    0.04547081
 12175           0.00227888    0.01369720
 12176           0.00294681    0.01883583
 12177           0.00205916    0.01191293
 12178           0.00546041    0.03697425
 12179           0.00266370    0.01669472
 12180           0.00301916    0.01937619
 12181           0.00452061    0.03029452
 12182           0.00292944    0.01870555
 12183           0.00217356    0.01284962
 12184           0.00586245    0.03981405
 12185           0.00253644    0.01571674
 12186           0.00309124    0.01991337
 12187           0.00219082    0.01298979
 12188           0.00278675    0.01762961
 12189           0.00640267    0.04361822
 12190           0.00236279    0.01436202
 12191           0.00302394    0.01941237
 12192           0.00141475    0.00781457
 12193           0.00264003    0.01651325
 12194           0.00299088    0.01916490
 12195           0.00493643    0.03325855
 12196           0.00282000    0.01788192
 12197           0.00268659    0.01686844
 12198           0.00663425    0.04524567
 12199           0.00228901    0.01377782
 12200           0.00295729    0.01891425
 12201           0.00198473    0.01129152
